               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10169,            0.031376,                   0,           0.0015172,             0.11074,          0.00096476,          0.00022465,            0.093676,            0.029115,                   0,            0.070789,           0.0032456,           0.0032456
                   1,            0.087443,            0.031891,                   0,           0.0017394,             0.52181,           0.0019226,          0.00040349,            0.089985,            0.028139,                   0,            0.040659,           0.0064487,           0.0064487
                   2,            0.080554,            0.031044,                   0,            0.002623,             0.78691,             0.20992,             0.06108,            0.073348,             0.02976,                   0,            0.010397,           0.0095198,           0.0095198
                   3,            0.071346,              0.0301,                   0,            0.071027,             0.35856,             0.05736,             0.01645,            0.063271,             0.02907,                   0,            0.009406,            0.009406,            0.009406
                   4,            0.063473,            0.028937,                   0,            0.012259,             0.64262,            0.011445,           0.0050393,            0.063113,            0.044648,                   0,            0.009406,            0.009406,            0.009406
                   5,            0.058086,             0.02598,                   0,             0.18527,             0.76678,              0.1766,            0.056804,            0.053614,            0.024682,                   0,            0.009208,            0.009208,            0.009208
                   6,            0.053145,            0.024177,                   0,             0.44625,             0.75671,             0.45435,             0.13912,            0.055875,            0.020663,                   0,             0.00901,             0.00901,             0.00901
                   7,            0.050105,            0.021065,                   0,             0.90615,             0.93962,             0.97408,             0.54294,            0.040155,            0.016941,                   0,            0.008812,            0.008812,            0.008812
                   8,            0.046563,            0.018684,                   0,             0.94162,             0.94716,             0.98857,             0.60728,            0.035168,            0.015121,                   0,            0.008614,            0.008614,            0.008614
                   9,            0.043713,            0.016321,                   0,             0.56226,             0.47651,             0.54134,             0.15229,            0.071054,            0.017169,                   0,            0.008416,            0.008416,            0.008416
                  10,            0.042402,            0.014642,                   0,             0.89006,             0.66611,              0.7753,             0.43735,            0.050957,            0.016251,                   0,            0.008218,            0.008218,            0.008218
                  11,            0.038874,            0.013454,                   0,              0.9834,                   1,              0.9943,             0.57021,            0.036793,            0.012148,                   0,             0.00802,             0.00802,             0.00802
                  12,            0.037559,            0.013313,                   0,             0.95931,                   1,             0.99336,             0.61927,            0.031832,            0.011498,                   0,            0.007822,            0.007822,            0.007822
                  13,            0.037358,            0.012227,                   0,             0.89232,              0.9733,             0.97817,               0.694,            0.026499,             0.01165,                   0,            0.007624,            0.007624,            0.007624
                  14,            0.035856,            0.012242,                   0,             0.96837,                   1,             0.99208,             0.68246,            0.025212,              0.0106,                   0,            0.007426,            0.007426,            0.007426
                  15,            0.033121,            0.011854,                   0,             0.98752,                   1,             0.99482,              0.5754,            0.028742,             0.01016,                   0,            0.007228,            0.007228,            0.007228
                  16,            0.031738,            0.011326,                   0,             0.99975,                   1,               0.995,             0.66552,            0.022306,           0.0091205,                   0,             0.00703,             0.00703,             0.00703
                  17,            0.032023,            0.010911,                   0,             0.99963,                   1,               0.995,             0.67638,            0.024586,           0.0088229,                   0,            0.006832,            0.006832,            0.006832
                  18,            0.031015,             0.01052,                   0,             0.99983,                   1,               0.995,             0.68463,            0.024326,           0.0083286,                   0,            0.006634,            0.006634,            0.006634
                  19,            0.029668,             0.01001,                   0,              0.9998,                   1,               0.995,             0.73921,            0.021675,           0.0082025,                   0,            0.006436,            0.006436,            0.006436
                  20,            0.028646,             0.01026,                   0,             0.99981,                   1,               0.995,             0.68997,            0.025448,           0.0085516,                   0,            0.006238,            0.006238,            0.006238
                  21,            0.028552,            0.010084,                   0,             0.99978,                   1,               0.995,             0.70262,            0.021177,           0.0078658,                   0,             0.00604,             0.00604,             0.00604
                  22,            0.028005,            0.010048,                   0,             0.98977,             0.97423,             0.99428,             0.69173,            0.027832,           0.0085569,                   0,            0.005842,            0.005842,            0.005842
                  23,            0.027122,           0.0095666,                   0,             0.99978,                   1,               0.995,             0.72934,            0.020171,           0.0077868,                   0,            0.005644,            0.005644,            0.005644
                  24,             0.02735,           0.0096853,                   0,             0.99979,                   1,               0.995,             0.71146,              0.0203,           0.0074581,                   0,            0.005446,            0.005446,            0.005446
                  25,            0.025664,           0.0089736,                   0,             0.99955,                   1,               0.995,             0.70801,            0.022609,           0.0077133,                   0,            0.005248,            0.005248,            0.005248
                  26,            0.024199,           0.0089512,                   0,             0.99979,                   1,               0.995,             0.76338,            0.018604,           0.0072299,                   0,             0.00505,             0.00505,             0.00505
                  27,            0.023689,           0.0088584,                   0,              0.9998,                   1,               0.995,              0.7651,             0.01847,           0.0072681,                   0,            0.004852,            0.004852,            0.004852
                  28,            0.024668,           0.0089111,                   0,             0.99973,                   1,               0.995,             0.74373,            0.018628,           0.0070861,                   0,            0.004654,            0.004654,            0.004654
                  29,            0.023113,           0.0083791,                   0,             0.99975,                   1,               0.995,             0.77316,            0.018307,           0.0070047,                   0,            0.004456,            0.004456,            0.004456
                  30,            0.022724,           0.0085075,                   0,             0.99974,                   1,               0.995,             0.78646,             0.01713,           0.0068033,                   0,            0.004258,            0.004258,            0.004258
                  31,            0.022172,           0.0084671,                   0,             0.99975,                   1,               0.995,              0.7962,             0.01611,           0.0066351,                   0,             0.00406,             0.00406,             0.00406
                  32,            0.021807,           0.0085118,                   0,              0.9998,                   1,               0.995,             0.80015,             0.01627,            0.006861,                   0,            0.003862,            0.003862,            0.003862
                  33,            0.021352,           0.0082384,                   0,             0.99982,                   1,               0.995,             0.78826,            0.018217,           0.0068423,                   0,            0.003664,            0.003664,            0.003664
                  34,            0.022165,           0.0079598,                   0,             0.99981,                   1,               0.995,             0.79063,            0.017436,           0.0066152,                   0,            0.003466,            0.003466,            0.003466
                  35,             0.02072,           0.0082749,                   0,             0.99986,                   1,               0.995,             0.77447,            0.016737,           0.0064483,                   0,            0.003268,            0.003268,            0.003268
                  36,            0.020692,           0.0079465,                   0,             0.99981,                   1,               0.995,             0.79167,            0.017134,           0.0064081,                   0,             0.00307,             0.00307,             0.00307
                  37,            0.019489,           0.0077851,                   0,             0.99985,                   1,               0.995,             0.79124,            0.017194,           0.0065744,                   0,            0.002872,            0.002872,            0.002872
                  38,            0.019292,           0.0076567,                   0,             0.99985,                   1,               0.995,             0.80712,            0.015199,           0.0062549,                   0,            0.002674,            0.002674,            0.002674
                  39,            0.019006,              0.0079,                   0,             0.99986,                   1,               0.995,             0.81226,            0.015015,           0.0062282,                   0,            0.002476,            0.002476,            0.002476
                  40,            0.019063,           0.0079695,                   0,             0.99985,                   1,               0.995,             0.80993,            0.015095,           0.0062557,                   0,            0.002278,            0.002278,            0.002278
                  41,            0.018378,            0.007429,                   0,             0.99985,                   1,               0.995,             0.81484,             0.01515,           0.0061713,                   0,             0.00208,             0.00208,             0.00208
                  42,            0.017923,            0.007393,                   0,             0.99987,                   1,               0.995,              0.8126,            0.014783,           0.0060491,                   0,            0.001882,            0.001882,            0.001882
                  43,            0.017639,           0.0076515,                   0,             0.99989,                   1,               0.995,             0.81458,            0.014797,           0.0060431,                   0,            0.001684,            0.001684,            0.001684
                  44,            0.017768,           0.0076716,                   0,             0.99986,                   1,               0.995,              0.8188,            0.014504,           0.0060529,                   0,            0.001486,            0.001486,            0.001486
                  45,             0.01754,            0.007125,                   0,             0.99988,                   1,               0.995,             0.82185,            0.014526,           0.0059856,                   0,            0.001288,            0.001288,            0.001288
                  46,            0.017557,            0.007483,                   0,             0.99988,                   1,               0.995,             0.82136,            0.014418,           0.0059446,                   0,             0.00109,             0.00109,             0.00109
                  47,            0.017771,           0.0076436,                   0,             0.99988,                   1,               0.995,             0.81506,            0.014847,           0.0059959,                   0,            0.000892,            0.000892,            0.000892
                  48,            0.017328,           0.0072894,                   0,             0.99986,                   1,               0.995,             0.81743,             0.01456,           0.0059722,                   0,            0.000694,            0.000694,            0.000694
                  49,            0.016928,           0.0074002,                   0,             0.99984,                   1,               0.995,             0.81353,            0.014495,           0.0059458,                   0,            0.000496,            0.000496,            0.000496
